account,nonce,credential_creation_date,credential_valid_to_date,credential_count,total_balance,unlocked_balance,locked_balance,baker_id,staked_amount,restake_earnings,baker_lp,baker_bpy
3ZYnT4toKJC1ohq7TSNYDfHETSHy9xca5iVoVU836Gdi14enWr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Zuk3ha7vXaUqPyGrHoYqud7NWMrxHuS45LuGRe6fAbYH5VKjj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3aKcp1TyfxVbby1fdwEkMBvUwsiARX9CkWyGeuR5Xay57D6pVC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3aKwKhjh6Cordw3rKFBjFDajnAde2TWi2Q5aGj98YovPLV2DeT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3aZbBHRqtue1CNC1UxRgDZ8bATc3a7JiSwSxu2cFqc5DWayVLp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3aZfR2d1NzxaskYSTdUDtXVbLd3G1BiP4dCqW29JhDPSPkYHeC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3acaNgArG42mu86VRQpbUeMU8oAcDsRD4Xh6bBifYwS5mcuayR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3bSvtzSwX3vySZ4gxqbrDBEY5Bq3Kr467etEbbrbmvtvAcss1R,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3bmz2NgDJPDtT8aswS9rXMQmZfRwqZ7YqqxaRQ2ijLEYf32Qmz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3bpJ2nTb6tqjigKsgCGZFhzpBs8JPc3xJxt2a1ocy7XDQ2et9n,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3bs7okrLDAZPf9HPMZsMpPFF6xJ8WQHBCgU1dLHDMVsXveZ11w,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3cCUxJQJJ7Z6YfyUcSCDFAS5LLg2iuJ65VLKPatyVgDK9iKjmC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3cffPwJuxUFh23MNSCSRaSVDw9hVeus18tAtJ7oJMJLReYpdWE,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3cw5k2yd3wXtMQPGmZBfGC47EtfxDNfpRNK9tj5Z4y7wtfCA59,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3dy23STRcgLEhny75KgQRsiU9RqTroxUvEem3etRUdpNqAbL6x,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3eKUnNEpCS41hCRgEFdBeZicEBrVSPjxRJL57ekvbSL92UJTER,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3eUA4NnWufEqTBXR2QtTwjPxHZRGZvoqHaVjybmzZSqbuG32vJ,1,2021-05-01,2026-05-01,3,651414726.840983,651414726.840983,0.0,9,651413726.840983,True,0.12676199999999999,"400,030.45"
3eeNNKkaBRk5oF1aMdj3hPgb3cLHbVK9v6XFYAVa2vZbH6jkuu,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3efVhGLnTE8FdnbX6PV6qya7n5dA9RtWypj8PNEhG84UTR9n5k,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3eidXRm1V7WxHXz6D4U9n47Lhwv2NWxDEfYY72DestdaEEU8LM,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3en19uZ1vRoewM8gMpquQCNKfwNiS7BNjaSwrXHScX3XTqGHV2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3fDRmMQxTmEMG41jmbMkwxgWq6ULwy85iwVub6Tritr1KHe2nc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3fa7gADdukT71NgbxUfiYjoHJagwSerRi84xM8713FBdvLqQfd,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3fajUU6ETWTXk41gFpZknEcBs7Q55y21kmJWGNubX4E4sKuB57,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ffkGhc7D3NmBqcMHiWARztjFLcbzUtMsgQKKPCTL6a5WmvpSj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3fsTAWQs3RXhj6b9EkjBxavKsgJsJjz7wj9VNq3Ew1gfPj5zD7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3g9YfXJVqGXswJPaJbHTAjz6SCw1iMTDw8Qn6YnNqCHF9iC7yu,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3gE7WLfgotuWdN154Bp1YfQULgzbTjqTpAQtqvvmtrZtz61fPr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3gef2dAVjhbZp6YnVKHPr4pza4Qp9nVNdv2vSXi5cc9Z5GVBTz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3h6UhcgsEMU9ZUMtjKivBjGiQCNxNv6yFXwcj3L8JyvUD5W986,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hCuFaJgNyME1hY4knyC98NWqnDuPZt6GHL6npJuTzy9cym88q,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hDkrCo94T4gedjWYdTADCRw66WebPkhDdkjkwzG22S8dekQ55,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hHL3TfJMVXdrZqe2gRddAHeW7WPNTgcMqwZhww3dYXNAgZchq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hVaq4maWEF5HWc8qGnEPAL37cqNKdChRKhNjQqt2i9Ug9jg4B,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hZvTqMapKyL6u14UqpevnBdzgH5AKcdDDitma2LkMVVaDSabW,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hbHqpb5X8wcL9j6ZWF9JXeW18r3jaTk9e1sMcK3hQUGeFAhQV,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hbj3RZGqNKwx4qsUv2gRgEe95ec7dpuujFud95bpDfSAScCfT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hdfSrB2VnFH6bZ7LEKJ2dsfV6BZYVCMuXSCNB5H3XkgkZWuh3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3hrpMJjacfDyk4UK3731iWco8aNYRCCqpMAJTCKiFWkyRxFFEK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3i7WUDpBJ6FB8nfkE58rjZiYvNdRWZATPp7gYee6HuwYZB498o,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3iHXe29rs7951H7oi8u4W1esWn1ADPAWWR8YbLJiyyhPm7kBCa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3iJme8zBrsvLGavNw4uFZFcPUEZ55xiAeMcCjnZ68NnFVX4JgS,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3iXR2QUPfERuz1gimKqCqecNge6ydo8ZrxJQBkj5FRjyTQCyAC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ieGt8c6WFnGy2gXTmbvVogp1pdz6HcqkBGXepNpxCorzc8FGT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3igVodD2hphSPRPys6BZVa9nKZBhAE38z75uVFHwkSuXiw2Y6c,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ikCUfkT5239yviS5vdDyN24BL87feadnwTh1uToKvkLMb31sD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3jCJQCwAvBdtUMjW2p1vbkkKz3WEZ7FmB9BGp87WFqKvFN6EBv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3jNddrHvcmo37i8jTfqKufM5kHjjvMmg13GgUMPVN2MpNzKiQZ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3k8MTJFnHUnP3VgECEMLYeyExpu5h3W4YAa4wq75iTqM2C6GKb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3kJBiY5drYzJaBPxcJRpHfxPRbSBC4nEUzaLjnWkKszhQQmeYU,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3kiasAkZyLbCGKbiGXQ8qGc3TWSx9GoUJDnWEK4rEZMLkVBALn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mGDa6mnN96hgYn62m3BfjXB3Juk4UnmPDEpEGGQAsuTf9AVij,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mMG6DYpQv4Ffk2bRYiZCiK7jci4GNfAXz6nyZyy6QfY5SdU7A,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mZLPD1u7pe6FRv4KzzJk1MjHbM74agNgJKtJDvvigoNyz2DBJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mZrocLkFY1DrQLHzUuEqPXkBd8RNNQK2gTQ4JWh2P932F8qH2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mbj3CpyY8faVrjXC6ToPvfWHky1XMf26ovWVNpKUH4B873EZv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mdZZmkawtAcogic7EXQjurbJit47aouY2gNxb12G4MNQthURa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mdwwVWLQSuRiX6hkpDxz29XZ3tEE73KkSzbE1LVQjtiCTcAHU,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3me8FezaNRA9BDzhPJxAZDwQeAVJEK27JL7Z2fLeugVD2rmRFj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mf3mKHuf2Bt9LPpHzrehh4yRwq7yY2C97gLmSwZt1X2fqS5KQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mwY1mKfoBHAESQQyEKNgtanZ9i6XhdTegvLZotsWF2setB12u,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3mzkgbCQTQUxEWZymp5a9XXXDAa1MbcdV83rWKbjidQhXBZp46,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3n6kiufrNDYaFgqaGAyLZitRwQqyxnWQybruygc3Cx8WUpEGk6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3nNhEkyBCva7FTrSMs1VvmSbUNYbQozxp5T29eMnY8EVAkgmDm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3nTTCNtuNCRj5BSMT3EjR3P943vooiSnfKfjc4XGJpojdy6C9V,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3nhGpEq1UNjpncHA6ZUkZzgNxXMfZRKTDJmsWXm4TH3aTBZb4j,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3nkHB6cFb6AU2iBSyDeZCAbKyW9vfKE2d4nFDNUbC58rmT5LJY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3oFhnJfiaXkU2Q83A7h6EV9riWCXE7kP4dRtuRfVkXTDq3EjoD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ofwYFAkgV59BsHqzmiWyRmmKRB5ZzrPfbmx5nup24cE53jNX5,1,2021-05-01,2026-05-01,7,400875925.815426,400875925.815426,0.0,5,400874925.815426,True,0.07800900000000001,"246,177.68"
3pUMeHN59urdXw2FkjJCeufeJ71ELXYR5xDp5PnrL7FpQUA3Ne,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3pXHeDVKjJ5prbfbBqzZ3DRZG95V4iW2ELzU9iPvW6cCRb8gAn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3pbk1SS8Aw4QmDNfBeAnETarqBtH8UZSBcn77VYa8wqrPiq8b3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3pgzizvgegfb2nQj7yMxWCFTh3BBYYBG7WfvF6LYaz9ecH8HLd,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3q12CQqD4SEEBm5NyJuvne5oechxU4ffx6UV3CEWokBYikBkUh,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3qA4i7sn7s8VF8qAgLbuLVTAcPqB5x1TTJRMhVZhpRp1ERXgjH,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3qMAw1SX6RJ2GCRpM3YCyYimKvmf7e4nLmsn7csHug2mfse4JB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3qXuV3oHXwkRdmWgygPvQ1DgtktMxRAkzSW8cZ6dRFDZ26YVo7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3qnQ37iwK6aTj5MdLxsYN8dDK4rWNT9476LHYo7YTNg1C65Dda,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3rAcy5zYaiADdBNQMQG7HbCo2CLcUofQoT1x9X2sBYhW6YXFxd,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3rLU5aRthTmzbpqZ775cmRjBkEtfyMU7j2x9MxWtUYidLH867j,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3rdvuvQ6gz5LJW7VBGmFoT1xvhNraibKxMidPE7HdpCNgv39u7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3rmWxWfBt3RsZvLpAahvYf6o5dffHFWopKrpgHS1bKqdZGTsdi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sAtXAcBLKA1GH7LJq5puc5VdJAbBeX9KMcSR6XcxQHWwLQ8yr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sG334FeWVPscwUsUtmfSfauCqVFFbH14NSn5JaAvqk5s91SCe,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sHsnFvcbjZdNs1epzXa4bH8ArDhSbr4oAZG3Wp9zJaQzXv1bg,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sYQbYTgXihZddN8M8JG41KN3duUfaVxS29YRfhjrU9mquztTj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sgfo2PLYyocsSUphDBnYTUBQqZQyg9S9TbFBAshi7x8M2onHv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3sndHzDGareadeZPg5q1LgrAJgMx7p51GHAr9z5MyQ4r48H3ji,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ss88d7gYkbKNQZEnLbCTTfunPk4w7BTwd8cGvUbhzzUDubj9t,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3tKQvceTM1awkvEWR9pW36KoCqfuELF4bogqSey7Au8WwoAC9F,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3te3GD1pJfU45owUMfk1Mi62kMioqE77qVSAf7ia95P8UiDTvq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3u1u6Utj73k4HMecXKSfVzfPjx5sxE92hsiXPZedwLeJzDkBqj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3uAD6aEzk3VbT9NRPbdo1QZiHS7x76EnDQvS9yULfguaxFD4Cz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3uJUxEfAc68boao9XVuDXG7n8iwRXzGqGj4rWtjo3Sw5BgyZ7p,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3uaVq2F5bZPe9xp343yguNxT65JgfpvT6SV26WoJvXq2pEBwvb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ueXyDBrk8RVPxxakNK8QfbWVJohnZBbfLo77cFQkE7vJgtbaf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3uqhKZ1dXCR8kudfWZXZARimprBhY4bbhDAvWYZ7s1Qtnv5jRv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3v5KgN9E7p3k5gWFerToJ6KtjzQ7uz872zmBnYLmVowfcPhyxb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3vayicDdMCUG1Vgg3Bfp54MyFRC76DJNSUZN76h4U2YqMTPKaF,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3vjSc39SocvxwYr8DHvHA62gTzSKEgA5TbecmbgmGk7ewuLuAJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3vqUwFaygdRPhhgGg39uKvYNEniUAUZDh92hx8oJbZGdbCJE9q,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3wb2tCjZmVuzrFD9nvbJbVvkBGHGAUcDdQPoBJzgHZLpiTEv4s,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3wdkVjFdRr6PJKzorxJxyM3cdwqcDVTKvXDhvf2DvE6qTkSxQ6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3wxwKbVMNj6ER4CnFteedrJxqSYgdnV6KEvvjXaBaCSYVDNfEL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xBLkpNSTdhJYR56DRjhE3qUdCP7GRKnSNZbHuH2qfRTAT4EHM,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xDj2xsfrYYxMqiKHi3nPmPR1VAQqaFaqK3pqKRxnyfCKxnrrR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xR6FKrXt35Vn3bBbQNVEFaTZinwWfEcFayhVWFpH4KkXBtVGP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xWp2Mz3mDMnH9FKp3u4EVXnRB7eY6QnNajRxyEX2iUJtqpawP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xnbxurNyaXCJH27NEPoMuei8LVnQoZNN2fiv6Nm4MQMnsKonu,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3xsd2mjGYLPZbDRrbpacKd2FbXpEa1o8sNusmBFTzTb8tBmPf5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3yFHtBBU8VpetTkuE6DV7yKgTmMGuqc5Rz32W8ehX4bbbxyw4k,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3yXFHWFrQC9J4VHo8r5tvzk1fUexRHsLFm5YnkzLbpMGj5xGmp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ydXQEWtYcNSXwm9twKGV8WWopmAjgnWxo9ykCzzaAxNXDubLU,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3yhsVb1gkDNr1souvty573pqDLk9vybCWpG4bLoHJL7X9wtEEp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3z8zzqYXMcnzyrGkfqfJrVyKkYmHsE6iBtBqf89ffNdjvSz82H,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3zQ2zsH8Fsh1kZiQkptHbYLUrZDMZTtuBRQZnUfTq2TxA9to1i,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3zQv2Gd7RpVN5iuMcnaJgH3ZfVREprDRZqKfVDPutr7xQm16c7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3zaqd8BTfPbfwzByCohREnMdbxyuSRFFxRDskdjEaJbTNhf2MG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3zxfWg82kkf9JDR36DYtFmuM6meMgUpaLbhqtvqZP8fjSgM6kf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
413aEjVLtRggPtF3LWdHqHtDdZ5kYDcv1GktNJ14doPKrguuBx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
41b9V4EjS2o6vkuRWZtHaXvoC14GyeSWea6izPTWpDugjHxLsA,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
41kjyp4wfiHqnHeegdS1TFXoatHrDxodUXN8ucCLpv9JS1hJDK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
426ng1r7RmRV8MJKKfswtFFbAGg2q45iW3XqfDCshSRGCibSj7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
42HPDjeAYbZQjM5dWb7MTdb4mwvfSWXrpcJ2dtoCUKLmX8jNtp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
42Hc6eq8GaKpz7w9B7tGD1mNWLjbYFq3iSyK5NjNPNif7fgNVS,6,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
42rVr2UweJV5Q76VNMETKpkdv2YxP8P9N7EZkDZ7hgZhWSYAfz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
43CTC7gV6wL3bSn549u9KqLBZd19DQNxnmNBTTM7fEkAX4myRp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
43hpfYSuZ9KGsEvvkW6w2E2HqwTUHGKuR8p8HWnAegUudiA9Tv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
43kxtVQjVomuLbQTsEvM7zYSmyoNKVa1GxW79vPDr8gUC2Kc7J,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
44PTWQc5tQytSAsWeg8dX31QEagAmtugYKtsxBzZVzuPQELjba,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
44bxoGippBqpgseaiYPFnYgi5J5q58bQKfpQFeGbY9DHmDPD78,1,2021-05-01,2026-05-01,7,3882619997.0,3882619997.0,0.0,8,0.0,True,0.0,0.00
44kLMvr3giJTjVLCaY3SJcuBL7CDcxyohRsuvjaLLKRMk9E11J,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
455DDREMxJTynbseXG2myK25a8tR9fddwFZ5rsC99P4XHvBjHk,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
46Bw7i7S7BD5JWSKqXPDmVmnU2evXQXaL7pxjYYhJMjXybgKxm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
46DM4hydYgwfHKvrsPKekcRjbu9YRzijyDctDXDcyK68HFzu2v,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
46JDMGJzU2tkDLpRpsuqjTACkJ16bHpFouLehfXYDMmiGxAU2N,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
46iAKejVcN1C41njZjSBDmkVV3fwcnaiiQuunxWuDkPJ6UwN8d,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47eQpKmN2QbaR4A9bKLFxNQ72jL92dZ1nYDvfxX71JhJYwcRWq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47gNbjkXce29YmVsv4t6JMYtSzQtrUBnGDdF1mRH8VqbSWoGRu,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47iQmG5oHfTJehqyFv9nfYedrLRME7zfxhGdi9xmmZ8VMXwWdo,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47ir37MvKsD5sY122CNaF6kq9nC7JizU8JRVMEKs8HuiWB5buP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47oX3cQM9oDc2CEmsQUJPYj6LqpfhS3cwH3CrCLynBMThBz8rh,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47rrmk9bGaWKbHYHjb5HYKDKQdMj9sD1mUwwd3r7fBv28oDyTJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
47xTHwtFra1d4Mq4DYZuZYJEYrDXY34C4CGkTTzT6eiwjEczuT,1,2021-05-01,2026-05-01,7,400884923.363413,400884923.363413,0.0,1,400883923.363413,True,0.07801,"246,180.84"
48Jtt24x1xZgE3B1RpXSraLFYutg2zZp47zLZzV2vu9zD4hoAZ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
48NCp8p3HLzGqcLbHnEQuLTkaqEMa1RJkajqNjT76ts9Gjw8R4,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
49Jf5Lr1n6fXv9EvaMNXnNju397VXYqwbsrBZDxcazsVerDpja,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
49SJ6R6T9zo1C5cLVyxbwAuZC3EcDB9a78vSQYm3ZLA2y2eojM,1,2021-05-01,2026-05-01,7,400867316.323026,400867316.323026,0.0,0,400866316.323026,True,0.07800699999999999,"246,171.37"
49T2t9hbBgd1MwKgPU3HTNPqSrUvaK2ixjPQ2Svr4cUkyEPFx7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
49nNeC9wj9SVC34ZsG2dxo3Fox13QTwanyybDWW2HC5ytATKvL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4AJqZPXkd83hjJfwiXmiVph7A7vFEDNbGasYuLF5p1LiG2piK1,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4AgHnsWT2gnEKYSqJMEzXtEXmKKgRuknXoDJhP2e3sneWisjTD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4AqZxXKYM52W3W6ZdKR2LfCME9t178H9VaByZRDEehC8CE3nsT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Atm7FAJnF35XVgQZErwaPukwegvk9YfTnQunaLuN24jBErJak,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4B14wUTTctZyyiD8XSfT6oMCvcMmYzmzP9me18wi7WQCNCJNNR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4B3AttoxpuRWSW5ee9jepiShJpxQmChj6dSrBTN2HhD2T3kyUt,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4BB71UKu2Ex6xr6DsfRqFbPQSkCiv9XT7PHmTikVn7YNpgC15B,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4BHU9Fvr1bdQR4japcssssxRn3jzswiFsaen9P8oNRk2XeBuDY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4BSxinvHLqJewvX2CMmUVPyXjVCBeMHoK35c2NWKCx8qziKBNY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Bqmyg4nHXgbW89Q3zwLbhTENqeiJUAR4kc1HUAPjAGT2sWuSx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Bw9Pdf68fJ3KHmUN9PZdD6jhy8SZBXWnLt9J8JLer4Arpd9ei,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4CDWM35jrfR3MsWYRV1JvSrBodHv2RNqEjqt8yMzeN85chJCbD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4CMmBqRpnxGi2BQAwDJwE4ABi5pcmXCmB6uw53RPjBf4j5NK41,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4CfovjmXjXrMZH1E7djvuXFpPA2xz7siAnB6ym5UhNHfz5AWvS,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4CqVcmNi9F5V53YdJZ9U5sLaqaWt7Uxrf8VYk5WCLDYwbLL62Y,2,2021-05-01,2026-05-01,3,499999999.99399,499999999.99399,0.0,,,,,
