date,total_supply,staked,unstaked,bitfinex,bitglobal,mexc,ascendex,kucoin
2022-03-20,10770840178.440931,8544512451.3039875,2086252523.643386,132457959.858295,7617243.635263,0.0,0.0,
2022-03-21,10773653158.325638,8547660156.858186,2085667912.542583,132330676.151688,7994412.773181,0.0,0.0,
2022-03-22,10776466821.12923,8549979398.146757,2089346525.139913,131182427.990135,5958469.852425,0.0,0.0,
2022-03-23,10779281004.043713,8552331777.148756,2090015296.1185577,130974599.254777,5959331.521622,0.0,0.0,
2022-03-24,10782096594.34248,8558897250.343121,2086351029.3758152,130888829.448997,5959485.174547,0.0,0.0,
2022-03-25,10784911062.061504,8585194828.497044,2063866315.68858,129895264.84877,5954653.027111,0.0,0.0,
2022-03-26,10787730675.49699,8587615804.125664,2064049091.8995447,130111109.79467,5954669.677111,0.0,0.0,
2022-03-27,10790548267.303925,8590072828.812218,2059375723.325826,135094587.11877,6005128.047111,0.0,0.0,
2022-03-28,10793463195.074738,8592609993.198854,2054549648.470994,140123180.215575,6180373.189314,0.0,0.0,
2022-03-29,10796281963.316383,8627071437.98178,2024322733.98042,138707318.164872,6180373.189314,100.0,0.0,
2022-03-30,10799106335.402817,8630578824.197462,2018397584.7882736,143949454.487661,6180373.189314,98.740106,0.0,
2022-03-31,10801925219.144987,8633565494.24725,2018544633.768068,143620395.908261,6194431.229262,263.992147,0.0,
2022-04-01,10804746114.716295,8636072814.205784,2018918773.1368144,143559707.584429,6194555.797121,263.992147,0.0,
2022-04-02,10807568314.37792,8638912014.214779,2019574487.695028,142885921.888846,6195626.587121,263.992147,0.0,
2022-04-03,10810390722.171783,8641916378.207218,2019387963.591292,142916260.967387,6169855.413741,263.992147,0.0,
2022-04-04,10813210180.361916,8644772485.736942,2015831428.568195,142698105.120572,6364122.944061,3544037.992147,0.0,
2022-04-05,10815994399.223272,8651951888.68784,1996570911.15312,157589416.040906,6334971.419976,3547211.921431,0.0,
2022-04-06,10818819065.961073,8654735218.479168,1988579165.165433,164604504.692321,6404276.112323,4495901.511828,0.0,
2022-04-07,10821645580.192884,8673841699.367561,1962383935.179649,162314932.411503,6243574.666849,16861263.56732,175.0,
2022-04-08,10824472163.241112,8701450257.105238,1926641959.1453369,163166733.346839,6379909.60547,17344121.907044,9489182.131184,
2022-04-09,10827299535.3124,8703853441.529411,1926941061.1190584,163031817.793153,6191492.803976,17614504.344765,9667217.722035,
2022-04-10,10830126868.170227,8706466832.701952,1926759694.786747,163359179.920431,6144330.90509,17634466.219511,9762363.636496,
2022-04-11,10832955997.67632,8708780184.477898,1926260956.7516675,163765542.173005,6396772.384442,17689089.108169,10063452.78114,
2022-04-12,10835785115.787678,8711208910.338724,1927279992.7909136,163187386.371379,6415680.175821,17634718.195607,10058427.915233,
2022-04-13,10838615349.880026,8718008729.880554,1921764327.6861577,164117181.246436,6735317.417789,18282248.611509,9707545.03758,
2022-04-14,10841446236.737698,8727960152.67014,1915764033.9680493,162878877.673059,6736079.417789,18411257.22454,9695835.784121,
2022-04-15,10844277694.405754,8730435410.372417,1915968122.9271493,162734826.052144,6736220.917595,18493958.362327,9909155.774121,
2022-04-16,10846807926.61736,8732871116.707127,1916187352.4137323,162519828.081582,6722801.179377,18367390.649221,10139437.58632,
2022-04-17,10849640779.464722,8735314077.362507,1916332642.2566853,163109274.477067,6670526.603071,17864518.549071,10349740.21632,
2022-04-18,10852475082.59484,8737330094.224564,1915613776.841997,164153095.655379,6418959.697921,18007724.702931,10951431.472049,
2022-04-19,10855309632.619017,8739301401.49065,1916106642.7927527,164566955.374388,6418959.697921,17980311.809403,10935361.453901,
2022-04-20,10858144630.84822,8741858616.200485,1914362752.7257147,166643027.996613,6431743.24334,17732682.047109,11115808.634959,
2022-04-21,10860979143.990543,8744183668.759743,1915113457.6096115,166311071.105325,6402349.47505,17710578.086082,11258018.954732,
2022-04-22,10863817042.054058,8746953533.68249,1914824612.2009928,166081050.897499,6402349.47505,18059195.843295,11496299.954732,
2022-04-23,10866654760.206966,8749831076.71579,1915695242.8323488,164780776.308988,6462567.695984,17910748.412886,11974348.24097,
2022-04-24,10869493026.767366,8752412560.106157,1915391562.525453,165352081.649818,6618622.403689,17750863.433189,11967336.64906,
2022-04-25,10872331961.689892,8755066546.4403,1915130375.2288349,165364311.647846,6484401.162886,17770952.372725,12515374.8373,
2022-04-26,10875171637.603855,8757950010.375849,1915134279.3966024,165132067.027037,6484401.162886,17779004.554183,12691875.0873,
2022-04-27,10878011782.107662,8761076385.029465,1914690048.8471715,165298674.6142,6484401.162886,17770295.6607,12691976.79324,
2022-04-28,10880843074.713331,8764160441.073792,1914800339.7576344,164702280.541092,6634613.474207,17837572.420059,12707827.446547,
2022-04-29,10883660164.182495,8766523228.583525,1915132632.826624,164710071.829659,6690490.87937,17750013.753139,12853726.310179,
2022-04-30,10886502752.693989,8768961261.063057,1915636672.107584,164599278.892985,6758074.457072,17554996.388089,12992469.785202,
2022-05-01,10889345487.243486,8771262801.573627,1915950438.0529869,164814454.102244,6680557.948322,17544097.812532,13093137.753774,
2022-05-02,10892189815.88746,8777327195.42008,1915618723.4512987,161898387.661097,6690394.815502,17570875.71958,13084238.819901,
2022-05-03,10895035095.980331,8780022667.771101,1915272978.9236927,161834037.356892,6988006.523163,17602865.476462,13314539.92902,
2022-05-04,10897880741.275652,8785515799.710037,1912237800.3251808,161918829.39858,6954375.483064,17710965.757729,13542970.601061,
2022-05-05,10900619835.379011,8788212730.47446,1896162227.0855875,177883942.083718,6954375.483064,17743918.371122,13662641.881061,
2022-05-06,10903466751.087004,8790483483.408203,1895079154.0175176,178347128.247881,7368682.00192,17994340.115421,14193963.296061,
2022-05-07,10906314470.003994,8792901532.679821,1895359371.862948,178281125.717585,7321641.717633,18091538.347924,14359259.678083,
2022-05-08,10909163344.157774,8795866590.792915,1895337876.1909533,177874391.59541,7316803.888839,18212733.24939,14554948.440266,
2022-05-09,10912012494.248735,8802166152.513233,1891669112.0397675,177580977.014641,6349279.112704,19117112.846811,15129860.721579,
2022-05-10,10914862581.62806,8804423215.517399,1882606929.4285088,187886672.936135,6219696.417944,19208310.988604,14517756.339468,
2022-05-11,10918213376.358631,8806834214.744574,1878314403.9600835,192369422.184876,6181045.584973,19611508.580189,14902781.303938,
2022-05-12,10921055096.57092,8809260706.002258,1873850744.7628648,193428970.463868,9026464.768389,20582141.784012,14906068.789529,
2022-05-13,10924124101.109491,8811977080.340416,1874250871.8006823,193636885.338594,8849281.650633,20663493.623991,14746488.355177,
2022-05-14,10926977032.529406,8814092616.627422,1874067376.647761,192692321.445306,10102414.535925,21119319.697457,14902983.575534,
2022-05-15,10929831104.071922,8816432941.92323,1874229568.705085,192326414.114405,11161871.963238,20718506.548308,14961800.817657,
2022-05-16,10932685319.48324,8818824554.222158,1874688014.4302373,191495936.635073,11923049.530756,20689586.33507,15064178.329945,
2022-05-17,10935540441.208546,8821514679.910875,1873331898.7448945,192984357.029434,10496940.67005,21586571.560457,15625993.292835,
2022-05-18,10938396462.688494,8823840273.404308,1871235575.4903045,196007251.58235,8800803.372987,21778619.233484,16733939.60506,
2022-05-19,10941253635.14723,8826587353.000751,1871664998.2894783,195655983.316184,8716437.584543,21952421.005587,16676441.950686,
2022-05-20,10944111141.19593,8829143941.82986,1872155719.792688,195265625.223241,9008050.782742,21861361.616713,16676441.950686,
2022-05-21,10946969432.558834,8833166207.155762,1870829464.048288,196255317.048066,7705284.275501,22271784.373682,16741375.657536,
2022-05-22,10949828506.53443,8375657574.520707,2332574875.5659385,194690582.473205,7704720.413998,22430236.710405,16770516.850176,
2022-05-23,10952688056.080112,8377988119.771573,2332877227.9882865,194765241.338854,7809543.124538,22392452.712455,16855471.144406,
2022-05-24,10955548253.52376,6409784245.483056,4303946934.232875,193665841.381176,8622915.653925,22398911.294239,17129405.478489,
2022-05-25,10958409980.496435,6415596554.528064,4291123197.856165,190126491.649655,9005936.912746,35349169.046032,17208630.478489,0.025286
2022-05-26,10961270709.790045,6314716346.216693,4411964086.094038,180091940.990836,8178247.574538,28915364.596324,17387080.846597,17643.471019
2022-05-27,10964134821.58097,6317176295.838309,4415866465.35614,179980963.609751,8448948.944127,25143202.194492,17495550.867061,23394.77109
